feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Denoise) loss = 4.231, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 55 (Denoise) loss = 0.578, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 55 (Denoise) loss = 0.134, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 55 (Denoise) loss = 0.059, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 55 (Denoise) loss = 0.033, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:05<00:05,  1.00s/it]Local Client 55 (Denoise) loss = 0.027, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:06<00:04,  1.01s/it]Local Client 55 (Denoise) loss = 0.011, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 55 (Denoise) loss = 0.012, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s]Local Client 55 (Denoise) loss = 0.103, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 55 (Denoise) loss = 0.021, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 55 (Denoise) loss = 0.021, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 3.404, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 72 (Denoise) loss = 0.422, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.09it/s] Local Client 72 (Denoise) loss = 0.061, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 72 (Denoise) loss = 0.149, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 72 (Denoise) loss = 0.033, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 72 (Denoise) loss = 0.495, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 72 (Denoise) loss = 0.201, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 72 (Denoise) loss = 0.034, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 72 (Denoise) loss = 0.017, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 72 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 72 (Denoise) loss = 0.014, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Denoise) loss = 2.979, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 32 (Denoise) loss = 0.345, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 32 (Denoise) loss = 0.133, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 32 (Denoise) loss = 0.023, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:06,  1.01s/it]Local Client 32 (Denoise) loss = 0.050, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:05,  1.01s/it]Local Client 32 (Denoise) loss = 0.024, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:04,  1.01s/it]Local Client 32 (Denoise) loss = 0.011, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 32 (Denoise) loss = 0.017, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 32 (Denoise) loss = 0.026, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 32 (Denoise) loss = 0.229, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 32 (Denoise) loss = 0.229, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Denoise) loss = 2.441, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 4 (Denoise) loss = 0.296, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 4 (Denoise) loss = 0.089, dropped = 6, pure = 64.71:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 4 (Denoise) loss = 0.072, dropped = 6, pure = 55.88:  40%|████      | 4/10 [00:03<00:05,  1.04it/s]Local Client 4 (Denoise) loss = 0.016, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 4 (Denoise) loss = 0.024, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 4 (Denoise) loss = 0.016, dropped = 6, pure = 61.76:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 4 (Denoise) loss = 0.008, dropped = 6, pure = 76.47:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s]Local Client 4 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 4 (Denoise) loss = 0.008, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 4 (Denoise) loss = 0.008, dropped = 6, pure = 73.53: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Denoise) loss = 3.758, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 36 (Denoise) loss = 0.234, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 36 (Denoise) loss = 0.101, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 36 (Denoise) loss = 0.029, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 36 (Denoise) loss = 0.018, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 36 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s] Local Client 36 (Denoise) loss = 0.011, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s]Local Client 36 (Denoise) loss = 0.014, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 36 (Denoise) loss = 0.112, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 36 (Denoise) loss = 0.012, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 36 (Denoise) loss = 0.012, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Denoise) loss = 2.614, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 88 (Denoise) loss = 0.443, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 88 (Denoise) loss = 0.091, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.03it/s]Local Client 88 (Denoise) loss = 0.049, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 88 (Denoise) loss = 0.024, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 88 (Denoise) loss = 0.011, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 88 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s] Local Client 88 (Denoise) loss = 0.009, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 88 (Denoise) loss = 0.007, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s] Local Client 88 (Denoise) loss = 0.011, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 88 (Denoise) loss = 0.011, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 2.136, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:01<00:09,  1.00s/it]Local Client 54 (Denoise) loss = 0.434, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 54 (Denoise) loss = 0.135, dropped = 6, pure = 85.29:  30%|███       | 3/10 [00:02<00:06,  1.00it/s]Local Client 54 (Denoise) loss = 0.017, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 54 (Denoise) loss = 0.023, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 54 (Denoise) loss = 0.037, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 54 (Denoise) loss = 0.015, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.22it/s]Local Client 54 (Denoise) loss = 0.016, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 54 (Denoise) loss = 0.014, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 54 (Denoise) loss = 0.007, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 54 (Denoise) loss = 0.007, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]

---> [Round 49] 选拔去噪模型: 客户端 [18, 55] (策略: mix) <---
[Round 49] Average Pure Ratio: 87.97%
[Round 050/100] Acc=21.040 | Pure=87.973 | RoundTime=101.05s | TotalTime=4866.27s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Denoise) loss = 3.288, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 29 (Denoise) loss = 0.579, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:06,  1.14it/s]Local Client 29 (Denoise) loss = 0.586, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 29 (Denoise) loss = 0.208, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 29 (Denoise) loss = 0.025, dropped = 6, pure = 79.41:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 29 (Denoise) loss = 1.390, dropped = 6, pure = 61.76:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 29 (Denoise) loss = 1.130, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:03,  1.01s/it]Local Client 29 (Denoise) loss = 0.020, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:02,  1.03s/it]Local Client 29 (Denoise) loss = 0.018, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:01,  1.03s/it]Local Client 29 (Denoise) loss = 0.033, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.04s/it]Local Client 29 (Denoise) loss = 0.033, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Denoise) loss = 2.608, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 68 (Denoise) loss = 0.463, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 68 (Denoise) loss = 0.154, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:07,  1.04s/it] Local Client 68 (Denoise) loss = 0.235, dropped = 6, pure = 85.29:  40%|████      | 4/10 [00:04<00:06,  1.02s/it]Local Client 68 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it]Local Client 68 (Denoise) loss = 0.010, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:06<00:04,  1.00s/it]Local Client 68 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:07<00:02,  1.01it/s]Local Client 68 (Denoise) loss = 0.017, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 68 (Denoise) loss = 0.009, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]Local Client 68 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 68 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Denoise) loss = 2.100, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 62 (Denoise) loss = 0.379, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 62 (Denoise) loss = 0.171, dropped = 6, pure = 79.41:  30%|███       | 3/10 [00:02<00:06,  1.06it/s] Local Client 62 (Denoise) loss = 0.056, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 62 (Denoise) loss = 0.407, dropped = 6, pure = 88.24:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 62 (Denoise) loss = 0.021, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 62 (Denoise) loss = 0.010, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 62 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s] Local Client 62 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.00it/s]Local Client 62 (Denoise) loss = 0.016, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.00s/it]Local Client 62 (Denoise) loss = 0.016, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 3.267, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 91 (Denoise) loss = 0.312, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 91 (Denoise) loss = 0.044, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 91 (Denoise) loss = 0.043, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 91 (Denoise) loss = 0.030, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:05<00:04,  1.00it/s]Local Client 91 (Denoise) loss = 0.023, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 91 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 91 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s]Local Client 91 (Denoise) loss = 0.012, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.14it/s]Local Client 91 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.18it/s]Local Client 91 (Denoise) loss = 0.007, dropped = 6, pure = 91.18: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Denoise) loss = 3.880, dropped = 6, pure = 79.41:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 7 (Denoise) loss = 0.438, dropped = 6, pure = 73.53:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 7 (Denoise) loss = 0.119, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 7 (Denoise) loss = 0.069, dropped = 6, pure = 76.47:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 7 (Denoise) loss = 0.034, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 7 (Denoise) loss = 0.042, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 7 (Denoise) loss = 0.015, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 7 (Denoise) loss = 0.016, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 7 (Denoise) loss = 0.013, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 7 (Denoise) loss = 0.013, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 7 (Denoise) loss = 0.013, dropped = 6, pure = 64.71: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Denoise) loss = 1.267, dropped = 6, pure = 82.35:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 54 (Denoise) loss = 0.207, dropped = 6, pure = 82.35:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 54 (Denoise) loss = 0.067, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 54 (Denoise) loss = 0.035, dropped = 6, pure = 88.24:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 54 (Denoise) loss = 0.014, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 54 (Denoise) loss = 0.010, dropped = 6, pure = 76.47:  60%|██████    | 6/10 [00:05<00:03,  1.08it/s]Local Client 54 (Denoise) loss = 0.008, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s]Local Client 54 (Denoise) loss = 0.020, dropped = 6, pure = 64.71:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s]Local Client 54 (Denoise) loss = 0.008, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 54 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 54 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Denoise) loss = 2.574, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 10 (Denoise) loss = 0.446, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 10 (Denoise) loss = 0.076, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 10 (Denoise) loss = 0.064, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 10 (Denoise) loss = 0.024, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 10 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 10 (Denoise) loss = 0.023, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 10 (Denoise) loss = 0.014, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s] Local Client 10 (Denoise) loss = 0.016, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.09it/s]Local Client 10 (Denoise) loss = 0.020, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]Local Client 10 (Denoise) loss = 0.020, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
