feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 2.721, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 91 (Denoise) loss = 0.576, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 91 (Denoise) loss = 0.546, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 91 (Denoise) loss = 0.063, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 91 (Denoise) loss = 0.075, dropped = 6, pure = 85.29:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s]Local Client 91 (Denoise) loss = 0.213, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 91 (Denoise) loss = 0.024, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s]Local Client 91 (Denoise) loss = 0.028, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 91 (Denoise) loss = 0.012, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 91 (Denoise) loss = 0.024, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 91 (Denoise) loss = 0.024, dropped = 6, pure = 88.24: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
[Round 35] Average Pure Ratio: 89.80%
[Round 036/100] Acc=19.760 | Pure=89.800 | RoundTime=99.01s | TotalTime=3425.20s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 84 (Denoise) loss = 2.334, dropped = 6, pure = 76.47:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 84 (Denoise) loss = 0.406, dropped = 6, pure = 76.47:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 84 (Denoise) loss = 0.075, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 84 (Denoise) loss = 0.033, dropped = 6, pure = 73.53:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 84 (Denoise) loss = 0.018, dropped = 6, pure = 73.53:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 84 (Denoise) loss = 0.040, dropped = 6, pure = 79.41:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s]Local Client 84 (Denoise) loss = 0.021, dropped = 6, pure = 73.53:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 84 (Denoise) loss = 0.011, dropped = 6, pure = 70.59:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 84 (Denoise) loss = 0.012, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 84 (Denoise) loss = 0.779, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.16it/s]Local Client 84 (Denoise) loss = 0.779, dropped = 6, pure = 76.47: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Denoise) loss = 4.555, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 10 (Denoise) loss = 0.861, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 10 (Denoise) loss = 0.514, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.39it/s]Local Client 10 (Denoise) loss = 0.194, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.42it/s]Local Client 10 (Denoise) loss = 0.027, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s] Local Client 10 (Denoise) loss = 0.023, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 10 (Denoise) loss = 0.027, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 10 (Denoise) loss = 0.015, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s] Local Client 10 (Denoise) loss = 0.019, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s]Local Client 10 (Denoise) loss = 0.018, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 10 (Denoise) loss = 0.018, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Denoise) loss = 3.367, dropped = 6, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 37 (Denoise) loss = 0.589, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:06,  1.16it/s] Local Client 37 (Denoise) loss = 0.177, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 37 (Denoise) loss = 0.028, dropped = 6, pure = 97.06:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 37 (Denoise) loss = 0.034, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 37 (Denoise) loss = 0.024, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s] Local Client 37 (Denoise) loss = 0.018, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:06<00:02,  1.11it/s]Local Client 37 (Denoise) loss = 0.011, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s]Local Client 37 (Denoise) loss = 0.284, dropped = 6, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s]Local Client 37 (Denoise) loss = 0.016, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 37 (Denoise) loss = 0.016, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Denoise) loss = 3.480, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 20 (Denoise) loss = 0.434, dropped = 6, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.01s/it]Local Client 20 (Denoise) loss = 0.111, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:03<00:06,  1.00it/s] Local Client 20 (Denoise) loss = 0.037, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 20 (Denoise) loss = 0.174, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 20 (Denoise) loss = 0.022, dropped = 6, pure = 97.06:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 20 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 20 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s]Local Client 20 (Denoise) loss = 0.019, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 20 (Denoise) loss = 0.010, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 20 (Denoise) loss = 0.010, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Denoise) loss = 3.009, dropped = 6, pure = 73.53:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 86 (Denoise) loss = 0.310, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 86 (Denoise) loss = 0.280, dropped = 6, pure = 76.47:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 86 (Denoise) loss = 0.062, dropped = 6, pure = 82.35:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 86 (Denoise) loss = 0.227, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 86 (Denoise) loss = 0.212, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 86 (Denoise) loss = 0.038, dropped = 6, pure = 76.47:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 86 (Denoise) loss = 0.019, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 86 (Denoise) loss = 0.445, dropped = 6, pure = 82.35:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 86 (Denoise) loss = 0.222, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 86 (Denoise) loss = 0.222, dropped = 6, pure = 67.65: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 3.291, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 6 (Denoise) loss = 0.359, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:02<00:08,  1.05s/it]Local Client 6 (Denoise) loss = 0.174, dropped = 6, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 6 (Denoise) loss = 0.057, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.05s/it]Local Client 6 (Denoise) loss = 0.031, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it] Local Client 6 (Denoise) loss = 0.040, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:06<00:04,  1.03s/it]Local Client 6 (Denoise) loss = 0.014, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 6 (Denoise) loss = 0.017, dropped = 6, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 6 (Denoise) loss = 0.020, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:09<00:00,  1.01it/s] Local Client 6 (Denoise) loss = 0.015, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.05it/s]Local Client 6 (Denoise) loss = 0.015, dropped = 6, pure = 100.00: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Denoise) loss = 3.138, dropped = 6, pure = 85.29:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 0 (Denoise) loss = 1.725, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 0 (Denoise) loss = 0.139, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 0 (Denoise) loss = 0.111, dropped = 6, pure = 79.41:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 0 (Denoise) loss = 0.049, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 0 (Denoise) loss = 0.047, dropped = 6, pure = 82.35:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 0 (Denoise) loss = 0.087, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 0 (Denoise) loss = 0.019, dropped = 6, pure = 82.35:  80%|████████  | 8/10 [00:07<00:02,  1.01s/it]Local Client 0 (Denoise) loss = 0.025, dropped = 6, pure = 85.29:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 0 (Denoise) loss = 0.016, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 0 (Denoise) loss = 0.016, dropped = 6, pure = 82.35: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Denoise) loss = 3.064, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 11 (Denoise) loss = 0.639, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 11 (Denoise) loss = 0.182, dropped = 6, pure = 94.12:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 11 (Denoise) loss = 0.060, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 11 (Denoise) loss = 0.042, dropped = 6, pure = 91.18:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 11 (Denoise) loss = 0.021, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 11 (Denoise) loss = 0.018, dropped = 6, pure = 97.06:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 11 (Denoise) loss = 0.022, dropped = 6, pure = 91.18:  80%|████████  | 8/10 [00:07<00:01,  1.10it/s]Local Client 11 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  90%|█████████ | 9/10 [00:08<00:00,  1.10it/s]Local Client 11 (Denoise) loss = 0.012, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]Local Client 11 (Denoise) loss = 0.012, dropped = 6, pure = 94.12: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Denoise) loss = 1.882, dropped = 6, pure = 91.18:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 70 (Denoise) loss = 0.973, dropped = 6, pure = 88.24:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 70 (Denoise) loss = 0.302, dropped = 6, pure = 82.35:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 70 (Denoise) loss = 0.048, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 70 (Denoise) loss = 0.024, dropped = 6, pure = 82.35:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 70 (Denoise) loss = 0.012, dropped = 6, pure = 88.24:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s]Local Client 70 (Denoise) loss = 0.044, dropped = 6, pure = 79.41:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 70 (Denoise) loss = 0.011, dropped = 6, pure = 79.41:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 70 (Denoise) loss = 0.013, dropped = 6, pure = 91.18:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 70 (Denoise) loss = 0.008, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 70 (Denoise) loss = 0.008, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Denoise) loss = 3.410, dropped = 6, pure = 97.06:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 5 (Denoise) loss = 0.488, dropped = 6, pure = 94.12:  20%|██        | 2/10 [00:01<00:07,  1.07it/s]Local Client 5 (Denoise) loss = 0.870, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.09it/s]Local Client 5 (Denoise) loss = 0.067, dropped = 6, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.09it/s]Local Client 5 (Denoise) loss = 0.021, dropped = 6, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 5 (Denoise) loss = 0.042, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s] Local Client 5 (Denoise) loss = 0.018, dropped = 6, pure = 91.18:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 5 (Denoise) loss = 0.022, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.03it/s]Local Client 5 (Denoise) loss = 0.021, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 5 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 5 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]
[Round 36] Average Pure Ratio: 90.43%
[Round 037/100] Acc=19.440 | Pure=90.433 | RoundTime=98.91s | TotalTime=3524.12s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Denoise) loss = 3.107, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 6 (Denoise) loss = 0.364, dropped = 6, pure = 97.06:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 6 (Denoise) loss = 0.056, dropped = 6, pure = 97.06:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 6 (Denoise) loss = 0.092, dropped = 6, pure = 91.18:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 6 (Denoise) loss = 0.179, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 6 (Denoise) loss = 0.026, dropped = 6, pure = 94.12:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 6 (Denoise) loss = 0.020, dropped = 6, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.04it/s]Local Client 6 (Denoise) loss = 0.015, dropped = 6, pure = 94.12:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s] Local Client 6 (Denoise) loss = 0.013, dropped = 6, pure = 88.24:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 6 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 6 (Denoise) loss = 0.013, dropped = 6, pure = 97.06: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Denoise) loss = 4.560, dropped = 6, pure = 88.24:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 25 (Denoise) loss = 0.634, dropped = 6, pure = 91.18:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 25 (Denoise) loss = 0.274, dropped = 6, pure = 88.24:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 25 (Denoise) loss = 0.081, dropped = 6, pure = 94.12:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 25 (Denoise) loss = 0.049, dropped = 6, pure = 97.06:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 25 (Denoise) loss = 0.024, dropped = 6, pure = 91.18:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s]Local Client 25 (Denoise) loss = 0.013, dropped = 6, pure = 94.12:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s]Local Client 25 (Denoise) loss = 0.057, dropped = 6, pure = 88.24:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 25 (Denoise) loss = 0.012, dropped = 6, pure = 94.12:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 25 (Denoise) loss = 0.624, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 25 (Denoise) loss = 0.624, dropped = 6, pure = 85.29: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Denoise) loss = 2.966, dropped = 6, pure = 94.12:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 14 (Denoise) loss = 0.335, dropped = 6, pure = 79.41:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 14 (Denoise) loss = 0.143, dropped = 6, pure = 91.18:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 14 (Denoise) loss = 1.207, dropped = 6, pure = 70.59:  40%|████      | 4/10 [00:03<00:05,  1.11it/s]Local Client 14 (Denoise) loss = 0.377, dropped = 6, pure = 94.12:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 14 (Denoise) loss = 0.237, dropped = 6, pure = 85.29:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 14 (Denoise) loss = 0.029, dropped = 6, pure = 88.24:  70%|███████   | 7/10 [00:06<00:03,  1.02s/it]Local Client 14 (Denoise) loss = 0.011, dropped = 6, pure = 97.06:  80%|████████  | 8/10 [00:07<00:02,  1.02s/it]Local Client 14 (Denoise) loss = 0.013, dropped = 6, pure = 79.41:  90%|█████████ | 9/10 [00:08<00:01,  1.02s/it]Local Client 14 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.03s/it]Local Client 14 (Denoise) loss = 0.008, dropped = 6, pure = 79.41: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
